# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
124	424
424	758
758	205
758	719
719	982
719	2117
2117	797
2117	1321
2117	2799
2117	3840
2117	4281
2117	4413
2117	4414
4414	2597
2597	560
2597	1660
1660	1562
1660	1668
1660	1673
1660	1802
1660	3862
1660	3863
3863	2188
3863	2226
3863	3585
3863	4286
4286	665
4286	5046
5046	550
550	59
550	1308
1308	391
1308	2317
1308	2318
1308	2859
2859	1571
2859	1718
1718	1527
1718	1654
1718	1794
1794	711
1794	2607
1794	3482
1794	4465
4465	835
835	613
835	2389
2389	284
2389	1039
2389	2066
2066	488
2066	961
961	493
493	172
493	173
493	636
493	1597
1597	349
349	466
349	695
349	1247
349	1256
1256	757
349	1257
349	1259
1597	1903
1903	608
1903	1886
1903	2992
1903	3225
3225	2491
3225	3021
3021	857
857	499
857	873
857	879
857	884
857	1090
857	1402
857	2221
2221	558
558	1742
1742	793
1742	795
1742	2790
2790	74
2790	640
2790	3131
3131	517
3131	833
3131	3965
3131	4014
3131	4553
3131	5464
2790	3803
2790	3910
3910	1323
3910	1473
3910	1483
3910	2725
3910	3704
3910	4953
3910	6077
6077	374
6077	1121
1121	267
267	959
959	2719
267	960
267	962
267	964
267	965
267	966
1121	269
1121	270
270	1044
270	1045
270	1046
270	1047
270	1048
1048	142
1048	374
1048	561
1048	605
605	1893
1893	986
1893	1417
1893	1989
1989	1580
1989	2810
2810	653
2810	661
661	2612
2612	1983
2612	4972
4972	812
4972	2088
4972	3899
3899	989
3899	1692
3899	3076
3899	5353
4972	6425
6425	1836
6425	2337
2337	319
2337	443
2337	560
2337	2585
2337	3685
2337	4663
6425	2565
6425	3061
3061	1056
3061	1057
1057	2013
1057	2853
2853	396
2853	1115
2853	1521
2853	1935
2853	2744
2744	1055
2744	4231
2744	4364
4364	1225
4364	1266
4364	2188
4364	2226
4364	2561
4364	3585
4364	4568
4568	145
4364	4765
4765	476
476	474
474	181
181	359
181	655
181	656
656	2014
2014	4284
181	658
181	659
181	662
181	663
474	233
474	245
474	249
474	896
896	509
896	2577
896	2578
896	2579
2579	1698
1698	149
1698	155
1698	659
1698	1954
1698	2055
1698	2383
2383	1176
2383	1891
2383	2946
2383	3304
2383	3659
2383	4094
4094	1568
4094	2806
2806	797
2806	1091
2806	1168
1168	1062
1168	1533
1168	1582
1168	2456
1168	3060
1168	3062
1168	3063
3063	1229
1229	74
1229	273
273	635
273	990
990	759
990	1312
990	1502
990	2478
990	2775
2775	382
2775	1324
1324	161
1324	851
1324	1204
1204	720
1204	2649
1204	2650
2650	2656
2656	5129
2650	2983
2983	1006
2983	4310
2650	2991
2650	4855
4855	9
4855	2349
4855	5577
5577	326
5577	1661
1661	688
688	898
688	2078
2078	885
2078	1722
2078	3154
3154	2195
2195	2551
2551	812
2551	1248
2551	3942
2551	4926
4926	5322
2551	4927
2195	5040
2195	5111
5111	970
5111	2447
5111	2952
2952	161
2952	332
2952	1062
2952	1240
2952	3112
2952	3581
3581	2463
2463	986
2463	989
2463	3067
3581	3419
3581	4139
4139	564
4139	937
937	2887
937	2888
4139	1858
4139	2226
4139	3130
3130	436
3130	560
3130	2620
2620	2181
2181	440
2181	1732
1732	276
1732	444
1732	564
1732	585
1732	2763
2763	2425
2425	1016
2425	1520
2425	3216
2425	4507
2763	2497
2497	707
707	5869
2497	848
2497	2556
2497	3229
3229	199
3229	1154
1154	538
1154	795
1154	1056
1154	3040
3229	1406
3229	2535
2535	267
2535	1946
2535	1966
1966	3473
3473	2659
2659	1365
2659	3760
2659	4532
2659	5020
2659	5021
2659	5022
3473	3839
3839	5
3839	1039
3839	1616
3839	4687
4687	2851
2851	885
2851	2051
2851	5376
5376	724
5376	1491
5376	1592
1592	980
1592	3472
1592	3557
3557	2517
2517	613
2517	1225
2517	3095
2517	3096
2517	3875
3875	736
3875	941
3875	1647
3875	2316
2316	4
2316	478
2316	975
2316	1021
1021	1033
1021	2235
1021	2779
2779	752
2779	2113
2113	226
2113	2556
2113	2568
2113	3254
3254	481
2113	4408
2113	4409
2113	4410
2113	4411
4411	781
4411	2552
2552	2998
2552	3206
2552	3851
2552	4519
4519	2179
2552	4928
4928	2204
2204	521
2204	1013
2204	2705
2204	4220
2204	5016
2204	7800
2204	7943
2204	8219
4928	3224
3224	450
3224	2592
3224	3196
3196	5519
5519	819
5519	885
5519	1616
5519	2230
5519	2873
5519	2875
5519	3439
5519	3865
5519	4307
5519	6405
6405	680
6405	1984
1984	1616
1984	3033
1984	4257
1984	4258
6405	3604
3604	150
150	538
150	539
150	540
150	541
150	542
150	544
150	546
3604	580
580	1176
580	1709
580	1805
1805	489
489	325
489	544
489	672
489	1160
489	1593
489	1594
489	1596
1596	2955
1596	3775
3775	206
206	641
641	1970
206	755
206	756
756	282
756	395
756	1816
756	5684
756	6137
6137	888
6137	1020
6137	6140
6137	7647
756	6453
6453	470
6453	964
6453	2878
6453	3082
6453	3376
3376	110
3376	247
247	1275
247	1276
247	1277
247	1278
247	1279
247	1280
3376	1830
1830	437
3376	2662
2662	837
2662	2002
2002	31
2002	159
2002	989
2002	1056
2002	4154
2002	4273
2002	4274
2002	4275
4275	1167
4275	2496
2496	625
2496	1700
2496	2976
2976	45
2976	2261
2261	1213
2261	2777
2261	3054
3054	784
3054	2240
3054	3153
3153	710
3153	2179
3153	3504
3504	248
248	76
76	207
207	743
207	744
744	481
744	497
744	1182
744	2013
744	2232
2232	4357
2232	4358
2232	4359
744	2233
744	2234
2234	1835
2234	3949
3949	2197
2197	1629
2197	2991
2197	3805
3805	2010
3805	2896
3805	4552
4552	677
4552	1194
1194	281
281	542
281	837
281	2226
281	2468
281	3324
281	4303
4303	30
4303	2809
2809	267
2809	2371
2809	2372
2809	2877
2877	781
2877	3384
3384	1248
3384	2444
3384	2862
2862	2710
2710	1429
2710	1981
2710	3449
2710	3782
3782	1663
1663	1723
1663	2017
2017	1230
2017	1962
2017	2026
2026	521
2026	785
2026	1772
1772	2896
1772	3792
1772	4018
1772	4019
4019	544
4019	717
717	603
603	469
603	544
603	1160
603	1868
603	1869
603	1870
603	1871
603	1872
717	1915
717	2179
717	2180
2180	4559
4559	3408
717	2182
2182	161
2182	3539
2182	5156
5156	1056
5156	1506
5156	5366
2182	6455
2182	6718
6718	7970
2182	6719
6719	7971
2182	6720
2182	6721
2182	6722
6722	730
6722	1207
6722	1814
1814	3593
1814	3763
3763	178
3763	2590
3763	3461
3763	3965
3763	4415
3763	4720
4720	1056
4720	1506
4720	5366
4720	6783
3763	5070
3763	5286
3763	6000
1814	4063
1814	4064
4064	526
526	245
526	804
526	1369
1369	66
1369	340
1369	679
1369	1641
1369	3387
3387	1949
3387	2186
3387	3082
3387	5678
3387	5679
1369	3388
1369	3389
1369	3390
526	1662
4064	1010
4064	1998
4064	2140
4064	2603
2603	3461
2603	4185
2603	4328
4328	296
4328	376
4328	760
4328	1045
4328	3285
3285	1001
3285	1156
3285	2190
3285	2941
3285	3004
3285	5206
5206	1555
1555	1006
1555	1812
1555	2922
2922	1652
1652	880
1652	1036
1652	3846
1652	3847
1652	3848
1652	3849
2922	2232
2922	3550
3550	149
3550	1022
3550	5350
2922	3651
3651	115
3651	3221
3221	578
3221	996
3221	1175
3221	1280
3221	1566
3221	1973
3221	5325
3221	7347
3221	7486
3221	7496
7496	134
7496	2431
2431	4790
4790	4664
4664	1468
4664	4310
4664	5043
5043	3047
3047	30
3047	1267
3047	2554
3047	2924
3047	5273
3047	5371
3047	5372
5372	293
5372	403
5372	1797
5372	2074
5372	3304
5372	3864
5372	6300
6300	102
6300	2546
2546	186
2546	616
2546	1406
2546	2251
2546	2636
2546	3580
2546	3962
3962	863
3962	1813
3962	4258
3962	6178
6178	1656
1656	392
1656	1133
1133	1248
1656	2473
1656	3282
3282	1177
1177	379
1177	380
1177	382
1177	960
1177	3072
1177	3094
3094	1018
1018	382
1018	781
1018	2901
2901	140
2901	781
2901	3158
2901	3684
3684	3076
3684	3134
3134	521
3134	2274
3134	2705
3134	3090
3134	3411
3411	1826
1826	2485
2485	802
2485	2926
2485	2953
2953	67
2953	351
2953	1863
2953	2102
2102	1787
1787	69
1787	4772
1787	4792
4792	804
1787	4818
1787	5026
5026	9
5026	1501
5026	2223
5026	5510
5510	1429
5510	3005
5510	3673
5510	5505
5505	1797
5505	2805
5505	4391
5505	4685
5505	5387
5505	5403
5403	1797
5403	3004
5403	5500
5403	6125
6125	921
6125	6431
6125	6932
6125	7641
6125	7642
5403	6703
5403	7182
7182	1037
7182	1489
1489	389
1489	572
1489	2090
1489	2933
1489	3609
3609	1055
3609	1056
3609	1601
3609	2978
2978	178
2978	986
2978	2539
2978	2565
2978	4845
2978	5310
5310	486
486	694
486	695
486	697
5310	2007
2007	1638
2007	3630
3630	26
26	78
26	91
91	249
91	250
91	252
252	500
252	866
866	709
709	2167
709	2168
709	2169
709	2170
2170	1412
2170	4556
2170	4557
4557	772
4557	1345
709	2171
2171	4490
866	1426
866	2473
866	2524
866	2525
866	2526
2526	964
2526	4891
2526	4892
2526	4893
2526	4894
2526	4895
2526	4896
2526	4897
2526	4898
2526	4899
866	2527
2527	44
2527	1626
1626	40
1626	1137
1626	1797
1626	1818
1626	2064
1626	3430
1626	3813
3813	2963
2963	459
2963	819
2963	1062
2963	3062
2963	3071
2963	4518
2963	4853
2963	5311
5311	945
1626	3814
1626	3815
3815	378
3815	1115
3815	2186
3815	3953
3953	641
3953	3394
3953	3706
3953	3761
3761	478
3761	510
510	246
510	361
510	880
510	1636
510	1637
510	1638
510	1639
1639	902
902	276
902	739
902	786
786	208
786	1705
786	2498
786	2499
786	2500
2500	4780
4780	860
4780	1460
1460	4017
1460	5396
1460	7571
4780	2505
4780	2824
4780	3222
3222	15
3222	2863
2863	53
2863	481
2863	1748
2863	2204
2863	2932
2863	5215
5215	2169
5215	7012
5215	7080
5215	7081
5215	7082
5215	7083
7083	1090
7083	4378
4378	195
195	278
195	399
195	701
195	704
704	454
704	1804
704	2139
195	705
705	86
705	1411
705	1659
705	1923
705	2140
705	2141
705	2142
705	2143
2143	538
195	706
706	100
706	2127
2127	1940
1940	1249
1940	3304
1940	3967
1940	3998
1940	4046
4046	675
4046	2162
2162	1867
1867	538
1867	787
1867	1060
1867	3665
3665	2886
2886	16
2886	5522
2886	7037
2886	7217
2886	7507
7507	1240
7507	1259
7507	3843
7507	4468
7507	5353
7507	5673
5673	149
5673	2086
5673	4822
4822	209
4822	958
958	697
958	1613
1613	742
1613	2272
958	1689
958	2711
958	2712
958	2713
4822	1222
4822	4655
4655	3322
4655	4274
4655	5755
5755	1056
5755	1593
5755	4151
5755	4251
5755	7413
7413	330
7413	499
7413	2180
7413	3263
3263	742
3263	2803
3263	2996
2996	614
2996	2186
2996	4846
3263	4612
3263	4745
4745	989
3263	5565
3263	5566
7413	7400
7400	2864
7400	4203
7400	4698
7400	6212
6212	1377
1377	738
1377	969
1377	1036
1377	1348
1348	1467
1348	2344
1348	3351
3351	1037
3351	1058
1058	1842
1842	138
1842	542
1842	1708
1842	1847
1847	1316
1847	1561
1561	1550
1561	3481
3481	1532
3481	1609
3481	1611
1611	1444
1444	77
1444	102
1444	225
1444	243
1444	3338
3338	149
3338	1176
3338	3652
3652	560
3652	1700
3338	3715
3338	4389
3338	4513
4513	323
4513	3885
4513	6637
4513	6638
3338	4560
4560	364
4560	382
4560	1475
4560	3145
4560	3941
3941	1240
3941	5966
5966	4682
4682	1075
4682	2462
2462	4826
4826	1323
4826	2561
4826	2959
4826	3166
4826	4260
4826	6163
4826	6789
4826	6847
6847	1766
1766	1041
1766	3458
1766	3999
3999	1056
3999	5672
1766	4095
4095	1395
4095	1780
4095	2320
4095	5387
4095	5532
4095	6199
4095	6282
4095	6283
6283	319
6283	1369
6283	1985
6283	4052
6283	4193
6283	6208
6208	1533
6208	6090
6090	2991
6090	3076
6208	6904
6208	7250
6208	7690
7690	789
789	742
789	2312
789	2313
2313	45
2313	1450
1450	1297
1450	2226
1450	2468
1450	3091
1450	3217
3217	1259
3217	1340
3217	1532
3217	2832
3217	5095
3217	5503
5503	134
5503	2512
5503	7876
7876	320
7876	1075
7876	1323
7876	2640
7876	2981
7876	5550
7876	7742
7742	1088
7742	2326
2326	276
2326	1156
2326	1701
2326	1729
2326	2550
2550	1714
2550	2075
2550	4366
2326	2878
2326	3461
2326	3616
3616	694
3616	5869
2326	4189
4189	2290
4189	2722
4189	3466
3466	5017
5017	326
5017	330
5017	1616
5017	3275
5017	3277
5017	3307
5017	3954
5017	6935
4189	4353
4353	1949
4353	2252
2252	4654
4353	2513
4353	4318
4318	114
4318	1276
4318	4218
4318	4488
4488	9
4488	1729
4488	3270
4488	3451
4488	4052
4488	4202
4202	296
4202	2425
4202	3462
3462	5760
4202	5707
4202	6381
4488	5123
5123	989
5123	1949
5123	3076
5123	4430
4430	3359
4430	4141
4430	4509
4430	4802
4430	6553
4430	6554
4430	6555
5123	6496
4488	5604
4488	6619
4488	6620
4318	4629
4318	5973
5973	443
5973	1752
1752	2693
1752	2764
1752	3398
1752	3446
1752	3643
3643	1475
3643	1491
3643	3320
3643	3659
3643	4203
3643	4306
3643	4623
3643	5719
3643	5950
3643	5951
3643	5952
3643	5953
1752	3982
3982	174
3982	694
3982	1055
3982	6078
3982	6079
3982	6080
3982	6081
1752	3983
3983	432
3983	626
3983	1286
3983	1475
3983	2970
3983	3311
3311	1633
1633	772
1633	921
1633	1704
1633	1816
1633	2124
2124	459
2124	587
2124	1762
1762	1056
1762	3215
3215	437
3215	1103
3215	1830
3215	2934
3215	3055
3055	443
3055	975
3055	2153
3055	2661
2661	2782
2661	2895
2661	3858
3858	7079
3858	8470
3858	9143
3858	9144
9144	2860
2860	538
2860	945
9144	3174
3174	1155
3174	1509
3174	1806
3174	1910
3174	2635
3174	3106
3106	594
3106	2175
3106	2878
3106	3574
3574	16
3574	35
3574	161
3574	1179
3574	1855
3574	1917
3574	3811
3574	5483
3574	5827
5827	2836
2836	626
2836	1108
2836	1840
1840	986
1840	1282
1282	3024
1282	3437
1282	3438
1282	3439
1840	2541
2541	1891
2541	1934
1934	3437
1934	4388
4388	812
4388	965
4388	1367
1367	1084
1367	1389
1389	3524
1389	3525
1389	3526
1367	1508
1367	2188
1367	3402
3402	1078
3402	1244
3402	2695
2695	1962
2695	2531
2531	243
2531	1217
2531	2073
2073	33
2073	436
2073	2939
2073	3864
2073	4367
2531	3936
3936	2068
3936	2694
2694	3548
3936	3494
3494	2088
3494	4996
3494	5279
3494	5728
5728	2
5728	182
5728	1217
5728	5224
5224	624
5224	1982
5224	6880
5224	7010
7010	1055
7010	3076
7010	5612
5612	150
5612	517
5612	1340
5612	5119
5119	694
5119	781
5119	2048
5119	3060
5119	3742
3742	1049
3742	1336
3742	3499
3742	3812
3742	4270
4270	2811
2811	636
2811	686
2811	803
2811	1939
1939	31
1939	427
427	1449
427	1451
427	1452
427	1453
1453	211
1453	1226
1453	1268
1453	1404
1453	1964
1453	2433
2433	45
2433	145
2433	907
2433	2556
2433	2629
2433	2950
2950	460
2950	1817
2950	4230
2950	5302
5302	695
5302	1056
5302	3469
5302	4643
4643	52
4643	603
4643	1004
4643	1975
4643	2241
4643	3183
4643	3469
4643	6717
2950	5303
2950	5304
2950	5305
2433	4781
2433	4782
1453	2946
1453	3551
1453	3552
3552	254
254	305
305	437
305	1080
1080	241
1080	1260
1080	1337
1080	1968
1080	2543
2543	634
2543	1178
2543	1344
2543	1404
2543	1723
2543	1998
2543	3940
2543	4065
4065	296
4065	1526
4065	3571
3571	5903
5903	1809
1809	380
1809	382
1809	834
1809	2216
1809	3095
1809	4052
1809	4053
1809	4055
5903	1868
5903	7079
5903	8232
8232	1441
8232	1568
8232	3650
3650	501
501	500
3650	1648
3650	2856
2856	2154
2856	3502
3502	606
3502	1818
3502	3316
3502	4611
4611	1491
4611	4333
4611	4806
4806	1480
4806	2154
4806	3908
3908	11
3908	1077
3908	1233
3908	1634
3908	2888
3908	3119
3908	4926
3908	4971
4806	4269
4806	4336
4806	5096
4806	5852
4806	6451
6451	443
6451	608
6451	821
821	372
821	1108
821	1728
821	2072
821	2248
821	2375
821	2376
821	2377
821	2378
6451	948
6451	3119
6451	4117
6451	7102
7102	204
7102	2333
7102	4477
7102	5321
7102	5719
7102	7278
7102	8212
8212	2215
8212	2704
8212	3045
8212	4731
4731	456
4731	3230
3230	1897
3230	2314
2314	373
2314	1870
2314	2212
2212	230
2212	1471
2212	1879
2212	2058
2212	2338
2212	2569
2212	2895
2212	4055
2212	4171
2212	4531
2314	3303
2314	4218
2314	4623
2314	4624
2314	4625
2314	4626
4626	1527
4626	1646
1646	1045
1646	3629
3629	5773
3629	5870
1646	3836
3836	1480
1646	3837
3837	4195
3837	4525
4525	1011
4525	1251
4525	2881
4525	4326
4326	1344
4326	1451
4326	2086
4326	2087
4326	2088
4326	2089
4326	2473
4326	3876
4326	4432
4326	6308
4525	5274
4525	6196
4525	6648
6648	5883
6648	7655
6648	7927
6648	7928
6648	7929
7929	241
7929	1778
7929	4142
7929	8293
8293	1616
8293	2320
8293	2453
8293	3934
3934	1613
3934	2711
3934	2712
3934	2713
3934	4615
3934	5620
3934	6151
3934	6152
3934	6153
8293	6945
6945	3539
6945	5840
6945	6491
6945	8978
8978	1487
1487	1827
1827	611
611	287
287	296
287	324
287	332
287	1059
287	1060
287	1062
287	1063
287	1064
287	1065
1065	6
1065	374
1065	687
1065	824
1065	2018
2018	6
2018	216
2018	1527
2018	3184
2018	3672
2018	4302
1065	2069
1065	2698
1065	2880
1065	2881
611	1571
611	1722
611	1822
611	1888
1888	1037
611	1889
611	1891
611	1892
1827	1248
1827	1424
1827	2396
1827	2709
2709	1962
2709	3005
2709	3915
2709	4143
2709	6095
2709	6883
6883	1900
6883	3185
6883	3542
3542	1267
3542	1741
3542	2820
3542	4028
3542	4113
3542	4358
3542	4359
3542	4863
3542	5804
5804	1336
5804	1593
5804	2323
2323	1817
2323	1964
2323	2226
2323	2725
2323	4542
2323	4602
2323	4636
5804	5651
5651	2670
5651	2937
5651	2945
5651	3226
3226	340
3226	1233
3226	1565
1565	1686
1565	1687
1687	4248
4248	1785
1785	1222
1785	1266
1785	1872
1785	2402
1785	4038
4038	3060
4038	3299
3299	85
3299	730
3299	5536
3299	5598
5598	731
5598	991
5598	1282
5598	1400
1400	861
1400	2193
1400	2338
1400	2739
1400	3488
1400	3489
1400	3490
5598	3889
3889	677
5598	4481
5598	4983
4983	2964
4983	2991
4983	3344
3344	953
3344	3004
3344	3120
3120	2845
3120	4008
3120	5450
5450	149
5450	560
5450	824
5450	2413
5450	6292
5450	7206
7206	975
7206	1176
7206	5301
7206	7338
7338	966
7338	1050
1050	1335
1335	3343
3343	66
3343	1506
1050	1451
1050	2156
1050	2239
2239	444
2239	981
2239	3572
3572	372
3572	383
3572	1359
1359	267
1359	894
894	2582
1359	1946
1359	1947
1359	2486
2486	2499
2486	6168
6168	606
6168	652
6168	1580
6168	5925
5925	3743
3743	863
3743	4061
3743	4183
3743	4199
4199	2472
4199	4183
4199	6377
4199	6378
6378	3618
3618	1598
3618	1892
3618	2192
2192	4504
4504	986
4504	989
4504	1268
4504	1533
4504	3187
4504	6621
6621	202
4504	6622
2192	4506
4506	98
4506	1701
4506	4783
4783	4143
4506	4960
4960	15
4960	749
4960	1282
4960	3590
4960	4824
4960	5768
5768	1405
5768	3032
5768	5534
5534	494
5534	1790
5534	3347
5534	3348
5534	6524
5534	6683
5534	6759
5534	7246
7246	279
7246	3419
7246	3429
7246	5949
7246	6324
7246	6536
6536	1268
6536	4579
6536	6620
6536	6890
6890	311
6890	2467
6890	3787
6890	5717
6890	7160
7160	672
7160	3752
3752	2240
3752	4331
4331	241
4331	2665
4331	2938
4331	3088
3088	1014
3088	2332
3088	5333
3088	5411
3088	5415
5415	989
5415	6036
5415	7188
3088	5416
5416	2175
5416	2198
5416	3723
5416	3803
5416	5338
5416	5441
5441	3341
3341	598
5416	7192
7192	422
7192	1224
1224	1020
1224	2289
1224	2658
2658	546
2658	947
2658	1802
2658	2565
2658	2798
2658	4322
4322	1056
4322	3060
2658	5017
2658	5019
1224	3167
3167	325
3167	2896
3167	4936
4936	379
4936	551
4936	1678
4936	2279
4936	3189
4936	4607
3167	7397
3167	8207
1224	3168
1224	3169
1224	3170
3170	1599
3170	1863
3170	2319
2319	146
2319	1600
2319	3900
3900	2091
3900	2854
2854	560
2854	1632
2854	3486
2854	3603
3603	505
3603	677
2854	3605
3605	3890
3890	134
3890	819
3890	834
3890	1077
3890	1272
3890	4753
4753	4056
4753	9673
4753	10834
3890	6106
6106	6402
3605	4194
4194	52
4194	879
4194	1690
4194	2029
2029	1385
4194	2053
4194	2384
4194	2875
4194	3987
3987	388
3987	772
3987	2186
3987	2565
3987	3166
3987	3257
3257	110
3257	149
3257	2090
3257	3072
3257	3272
3257	3829
3257	4115
3257	5562
3987	4775
3987	6189
3987	6190
6190	1232
6190	1562
6190	2123
6190	3212
3212	52
3212	1115
3212	1240
3212	1344
3212	2086
3212	2087
3212	2089
3212	2832
3212	4939
3212	5525
6190	4951
6190	5916
5916	7520
6190	6214
6190	6519
6519	958
6519	2888
6519	3032
6519	3117
6519	5067
5067	1141
1141	2870
2870	467
467	900
467	1397
467	1554
467	1556
1556	37
1556	503
1556	2906
2906	364
2906	459
2906	1155
2906	1211
2906	2765
2906	3478
2906	3692
3692	1190
3692	2533
2533	670
670	1571
2533	1238
2533	1692
2533	2889
2533	2994
2994	1521
2994	2453
2994	2547
2547	4919
4919	1156
2994	2983
2994	4583
4583	1046
4583	4631
4631	431
4631	1700
4631	2193
4631	4491
4491	6247
6247	7710
7710	2177
4491	6593
4491	6594
4491	6595
4491	6596
4491	6597
4491	6598
4491	6599
4631	6566
4631	6683
4631	6712
4631	6713
4631	6714
6714	2670
6714	4366
6714	6126
6126	1518
1518	640
1518	2069
1518	2511
1518	2569
1518	3385
1518	3662
1518	3663
6126	1613
6126	3635
3635	2875
3635	3925
3925	3290
3925	8459
8459	1412
8459	4249
4249	14
14	199
14	3307
14	4524
4524	1558
1558	9974
9974	2569
9974	4206
9974	8063
9974	9110
9110	4
9110	1014
9110	3663
9110	4379
9110	6531
9110	6874
9110	8577
8577	5967
8577	6311
8577	8773
8773	5379
8773	6707
6707	989
6707	2883
2883	3643
2883	4549
2883	4798
2883	5256
5256	989
5256	3076
2883	5257
2883	5259
6707	4772
6707	5543
6707	6008
6008	11
6008	1074
6008	2349
6008	3496
6008	5472
5472	4016
4016	989
4016	1055
5472	4209
5472	5770
5770	2732
5770	6184
6184	937
6184	2340
2340	561
2340	1722
2340	3256
3256	160
3256	1062
3256	2447
3256	5185
5185	477
5185	478
5185	2190
5185	2941
5185	5579
5185	7012
5185	7055
5185	7056
7056	6167
3256	5347
5347	5630
5630	900
5630	1589
1589	329
1589	1160
1589	2433
1589	3749
1589	3750
3750	440
3750	3387
3750	5575
3750	5796
3750	5972
5972	2753
2753	8169
8169	1056
8169	4955
4955	2232
4955	2714
2714	505
2714	1056
4955	3458
4955	4987
4987	247
4987	2090
4987	2912
2912	245
2912	1574
2912	2128
2128	224
2128	1778
2128	2169
2128	3461
2128	4034
4034	1533
4034	2693
4034	3556
3556	320
3556	432
3556	461
3556	843
3556	978
3556	2396
3556	2468
3556	2586
3556	2721
2721	322
2721	1712
1712	1046
1712	2341
1712	2595
2595	1506
1712	2631
2631	13
2631	329
2631	582
2631	976
2631	1248
2631	2260
2631	3893
2631	5001
2631	5002
1712	3927
3927	1683
1683	940
1683	1272
1683	2308
2308	250
1683	3888
3888	1052
1052	625
1052	2833
2833	613
2833	614
2833	1936
2833	2505
2833	4846
2833	5203
2833	5204
5204	542
5204	4374
5204	4950
5204	5590
5204	6841
6841	2907
6841	5692
6841	6093
6841	6918
6841	7287
6841	7924
6841	8048
6841	8049
6841	8050
6841	8051
5204	7073
5204	7074
5204	7075
7075	2701
7075	3119
7075	5358
7075	5566
5204	7076
5204	7077
1052	2834
1052	2835
2835	602
2835	1751
2835	1962
2835	4039
4039	382
4039	772
4039	6093
4039	6224
2835	4662
2835	5205
5205	548
5205	966
5205	1126
5205	2647
2647	2799
5205	4352
4352	1135
1135	435
1135	680
1135	833
1135	2070
1135	2188
1135	3007
1135	3008
