# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
4739	4186
4186	2906
2906	4267
4267	71382
71382	3715
3715	4687
4687	2463
4687	3131
3131	5778
5778	4313
4313	1692
1692	1080
1080	17205
1692	3473
3473	4436
4436	2646
2646	548
2646	1086
1086	7348
1086	7349
1086	17232
2646	1866
2646	3278
3278	2163
2163	3829
3829	5965
5965	6545
6545	6605
6605	3894
3894	4327
3894	4375
4375	4340
4340	4317
4317	3867
3867	3111
3111	3874
3874	3069
3069	2982
2982	4333
4333	2540
2540	8085
4333	2954
2954	2963
2954	3098
3098	2741
2741	6290
6290	7154
7154	3886
3886	3865
3865	1086
3865	1850
1850	3920
3920	3523
3523	3511
3511	4180
4180	6730
6730	3509
3509	3524
3524	11240
11240	11291
11291	3892
3892	2748
2748	2607
2607	548
2607	1245
1245	1149
1149	3568
3568	3162
3162	3707
3707	6715
6715	2405
2405	3550
3550	2769
2769	2736
2736	2491
2491	4295
4295	5140
5140	4955
4955	4095
4095	4564
4564	2791
2791	2351
2351	4302
4302	3224
3224	3579
3579	3183
3183	4059
4059	4060
4060	3927
3927	3922
3922	2148
2148	4341
4341	3086
3086	6398
6398	4052
6398	4544
4544	3057
3057	5308
5308	3584
3584	3871
3871	3951
3951	3049
3049	5248
5248	3055
5248	3811
3811	3076
3076	2971
2971	2540
2971	6281
6281	621
621	7069
7069	4540
4540	3835
3835	3083
3083	5722
5722	4419
4419	3966
3966	2525
2525	2137
2137	25151
25151	4963
4963	548
4963	2463
4963	2811
2811	3517
3517	3525
3525	1627
1627	8648
8648	22933
1627	12301
12301	28787
1627	14544
14544	4120
4120	4163
4163	3110
3110	2093
2093	2908
2908	3202
3202	2609
2609	6553
6553	1843
1843	18249
18249	10938
10938	6420
6420	3935
3935	3535
3535	3854
3854	2948
2948	4549
4549	2469
2469	3688
3688	4242
4242	4316
4316	2966
2966	2963
2966	3072
3072	2944
2944	1705
1705	4187
4187	3482
3482	3271
3271	3254
3271	3773
3773	1927
1927	986
3773	13577
13577	6636
6636	1669
1669	1733
1733	5537
5537	3532
3532	31783
3532	31784
31784	7437
31784	31386
31386	16334
16334	3043
3043	3586
3586	3231
3231	3229
3231	3232
3232	7252
7252	5232
5232	214
214	4974
4974	3359
3359	6990
6990	3177
6990	3263
3263	4102
4102	4274
4274	3772
3772	4574
3772	4871
3772	5250
3772	5266
5266	4482
4482	5206
5206	3936
3936	3921
3921	1444
1444	14609
14609	5835
5835	3435
5835	3952
3952	3474
3474	3483
3483	548
3483	2847
2847	15495
15495	6634
6634	4561
4561	3144
3144	6131
6131	2270
2270	4064
4064	5273
4064	6837
6837	3485
3485	4017
4017	3591
3591	3774
3774	2194
2194	4051
4051	3898
3898	3891
3891	6518
6518	3937
3937	3077
3077	4368
4368	548
4368	3282
3282	4957
4957	3993
3993	5250
3993	5343
5343	3099
3099	4538
4538	3996
3996	5255
5255	5275
5275	2703
2703	3960
3960	3976
3976	5344
5344	3869
3869	4890
4890	3531
3531	2974
2974	2942
2942	14809
14809	12103
12103	5070
5070	1670
1670	3346
3346	1337
3346	2781
2781	7938
7938	7301
7301	3297
3297	3038
3038	7346
7346	2280
2280	5671
5671	3113
3113	8648
3113	19429
19429	7806
19429	30873
3113	20293
20293	4168
4168	1726
1726	3522
3522	884
884	5953
5953	4954
4954	5951
5951	6044
6044	3931
3931	3441
3931	4055
3931	4458
4458	4413
4413	15984
15984	54028
4413	19094
19094	4967
4967	4354
4354	3827
3827	4198
4198	4069
4069	5829
5829	4055
5829	5250
5829	5932
5932	3374
3374	5304
5304	6633
6633	4166
4166	4426
4426	4424
4424	6508
6508	3885
3885	3883
3883	4795
4795	2629
2629	3903
3903	7125
7125	9021
9021	6786
6786	3039
3039	2463
3039	5250
3039	5964
5964	2429
2429	3833
3833	6173
6173	4055
6173	4696
4696	3519
3519	1456
1456	5755
5755	6734
6734	5995
5995	3929
3929	1505
1505	5064
5064	4559
4559	2044
2044	5131
5131	5680
5680	3461
3461	4572
4572	4327
4572	4557
4557	3415
3415	2078
2078	2922
3415	2534
2534	6821
6821	6171
6171	6563
6563	4053
4053	2192
2192	4389
4389	3153
3153	3116
3153	4052
3153	4612
4612	4019
4019	4847
4847	4846
4846	4853
4853	819
819	15080
4853	1282
1282	4855
4855	3722
3722	6839
6839	4003
4003	2963
4003	3593
3593	4951
4951	3149
3149	3148
3148	3839
3839	3580
3580	3152
3152	7622
7622	1965
1965	6798
6798	7590
7590	4215
4215	2826
2826	4318
4318	4203
4203	5242
5242	2527
2527	3969
3969	2543
2543	6501
6501	6472
6472	4976
4976	3992
3992	3887
3887	2127
2127	4383
4383	4171
4171	4179
4179	4127
4127	5957
5957	3945
3945	4339
4339	2709
2709	2463
2709	5547
5547	3946
3946	2981
2981	4052
2981	4165
4165	548
4165	5278
5278	3832
3832	4570
4570	2955
2955	4579
4579	4602
4602	4604
4604	3594
3594	3884
3884	3889
3889	4366
4366	1388
1388	4356
4356	4363
4363	2412
2412	548
2412	2454
2454	3624
3624	3429
3429	2759
3429	2858
2858	1365
1365	18741
2858	5621
5621	2555
2555	2779
2779	4073
4073	2463
4073	3023
3023	2463
3023	4084
4084	33821
3023	4208
4208	2329
2329	4410
4410	3338
3338	1963
3338	2963
3338	3686
3686	1217
1217	3210
3210	878
878	2415
2415	4024
4024	3367
3367	4765
4765	4767
4767	5065
5065	6255
6255	7837
7837	6765
6765	3806
3806	3988
3988	3973
3973	1810
1810	2977
1810	5209
5209	1612
1612	4475
4475	5504
5504	14098
14098	4319
4319	4118
4118	548
4118	4952
4952	2711
2711	6416
2711	6418
6418	4705
4705	548
4705	2968
2968	548
2968	9149
9149	3414
3414	4314
4314	2572
2572	4950
4950	5273
4950	6865
6865	4751
4751	3177
4751	6810
6810	5104
5104	2680
2680	962
962	2759
962	3105
3105	3365
3365	3683
3683	3392
3392	3194
3392	4252
4252	4603
4603	5663
4603	5930
5930	2472
2472	6147
6147	5818
5818	4353
4353	2409
2409	3856
3856	1205
1205	3223
3223	3828
3828	2682
2682	3563
3563	502
502	7519
7519	8902
8902	3644
3644	2851
2851	3757
3757	9259
9259	9260
9260	5785
5785	3497
3497	4798
4798	4220
4220	2953
2953	4560
4560	3557
3557	6326
6326	4052
6326	4332
4332	4698
4698	2979
2979	3652
3652	2936
2936	3411
3411	7248
7248	4055
7248	5055
5055	8363
8363	5034
5034	9985
9985	2463
9985	4418
4418	9033
9033	3419
3419	7885
7885	44650
3419	8564
8564	3592
8564	5137
5137	3258
3258	2859
2859	3353
3353	9791
9791	2590
2590	8647
8647	5952
5952	4961
4961	4358
4358	1681
1681	5250
1681	6166
6166	4757
4757	6470
6470	3930
3930	4090
4090	5423
5423	4055
5423	4164
4164	4596
4596	4406
4406	2246
2246	4052
2246	4327
2246	4450
2246	4703
4703	4527
4527	3545
3545	4701
4701	967
967	4871
967	9776
9776	7104
7104	6167
6167	10675
10675	4688
4688	5750
5750	4344
4344	1222
1222	17877
17877	11641
11641	13314
13314	9845
9845	9848
9848	6870
6870	4177
4177	4956
4956	5690
5690	1920
5690	5717
5717	148
148	7376
7376	2309
2309	3702
3702	7336
7336	5663
7336	43339
3702	12140
12140	34844
34844	4350
4350	8524
4350	13590
13590	4255
4255	5214
5214	6014
6014	4821
4821	4116
4116	5968
5968	3631
3631	2890
2890	5939
5939	5973
5973	6812
6812	6557
6557	16502
16502	54514
16502	54515
6557	26614
6812	11111
11111	11712
11712	6132
6132	5143
5143	4315
4315	2015
4315	2317
2317	7487
2317	7607
7607	2977
7607	4871
7607	6392
6392	4048
4048	1703
4048	5182
5182	4578
4578	4113
4113	4052
4113	19760
19760	5646
5646	4484
4484	4462
4462	7408
7408	3704
3704	1349
1349	4852
4852	3037
3037	4296
4296	3180
3180	2099
2099	7935
7935	4860
4860	5158
5158	10533
10533	14342
14342	4547
4547	2333
4547	3402
4547	3754
4547	3970
3970	3968
3968	3972
3972	4007
4007	4089
4089	4184
4184	4367
4367	4119
4119	6168
4119	6683
6683	8719
8719	4978
4978	5586
5586	4387
4387	4390
4390	5003
5003	3998
3998	4330
4330	34783
3998	5580
5580	5286
5286	2787
2787	5514
5514	1782
5514	2292
2292	5836
5836	4902
4902	3928
3928	6477
6477	3831
3831	6505
6505	3873
3873	3349
3349	4729
4729	5592
4729	8502
8502	337
337	7700
337	9234
9234	2878
2878	5063
5063	10939
10939	5947
5947	2941
2941	4943
4943	4343
4343	3116
4343	6787
6787	4078
4078	4121
4121	8307
4121	8974
8974	4716
4716	1452
1452	4694
4694	7941
7941	44762
7941	44763
44763	44762
7941	71424
71424	3031
3031	1821
1821	3700
3700	32234
1821	5972
5972	4055
5972	5503
5503	3536
3536	4360
4360	3196
3196	5469
5469	7687
7687	3213
3213	3243
3213	7250
7250	6561
6561	6560
6560	6175
6175	4452
4452	6689
4452	6698
4452	7511
7511	3787
3787	11224
11224	4450
11224	6622
6622	4455
4455	3442
3442	6264
6264	20057
20057	5624
5624	3674
3674	3564
3564	2943
2943	3082
3082	1955
1955	3052
3052	3048
3052	3053
3053	3058
3058	3055
3058	3060
3060	3061
3061	3055
3061	3056
3056	3074
3074	3240
3240	4709
4709	2838
4709	3254
4709	3971
3971	3962
3962	6027
6027	6764
6764	5887
5887	940
940	7920
7920	5963
5963	4945
4945	3512
3512	6583
6583	4055
6583	5244
5244	5941
5941	2627
2627	2014
2627	2016
2627	9397
9397	2368
2368	7505
7505	5998
5998	4501
4501	2702
2702	19138
19138	28442
19138	56445
2702	20560
20560	6654
6654	3204
3204	4055
3204	6511
6511	2977
6511	4055
6511	4966
4966	1634
1634	1468
1468	8532
8532	5098
5098	5944
5944	2463
5944	10471
10471	4769
4769	3422
3422	6114
6114	3463
3463	2879
2879	3004
3004	548
3004	2341
2341	5154
5154	5430
5430	9246
9246	46730
9246	46731
5430	38787
38787	16266
16266	26817
26817	11220
11220	3570
3570	4157
3570	5240
5240	12133
12133	4616
12133	15765
15765	5250
15765	5831
5831	5112
5112	3116
5112	37417
37417	37418
5831	5250
5831	5259
5259	5636
5636	4327
5636	4345
4345	3999
3999	4052
3999	4327
3999	4523
4523	6083
6083	23533
4523	6378
6378	4574
6378	6400
6400	4620
4620	5403
5403	1993
1993	7618
7618	5202
5202	8370
8370	4403
4403	7802
7802	4394
4394	4606
4606	3311
3311	4657
4657	6134
6134	3030
3030	548
3030	2278
2278	2282
3030	4939
4939	3418
3418	3561
3418	3583
3583	3170
3170	4331
4331	6947
6947	18864
18864	9306
9306	1925
1925	5141
5141	2963
5141	2983
2983	7804
7804	4068
4068	3597
3597	3558
3558	5551
3558	5795
5795	3562
3562	5600
5600	4875
4875	2394
2394	6855
6855	3454
3454	2505
2505	2503
2505	4109
4109	7115
7115	3938
3938	4574
3938	5262
5262	2698
2698	2460
2460	3680
3680	7437
2460	5977
5977	5612
5612	3109
3109	1703
3109	3177
3109	3241
3241	2372
2372	5643
5643	8136
8136	4989
4989	6076
6076	5256
5256	4791
4791	4330
4791	5837
5837	4327
5837	4941
4941	4055
4941	4797
4797	3073
3073	3122
3122	6692
6692	4783
4783	4788
4783	6735
4783	7768
7768	5896
5896	4546
4546	3974
3974	13369
13369	5340
5340	7067
7067	4745
4745	2739
2739	1244
1244	1261
1261	4742
1261	5139
5139	5679
5679	3438
3438	12135
12135	18681
18681	19219
19219	4000
4000	4918
4918	3926
3926	3262
3262	3942
3942	4964
4964	24602
24602	6372
6372	3934
3934	3967
3967	4178
4178	5719
5719	4880
4880	2564
2564	5073
5073	3582
3582	5373
5373	1223
1223	4142
4142	8105
8105	7191
7191	3805
3805	1703
3805	3388
3388	1273
3388	3175
3175	71387
71387	885
71387	2365
2365	2804
2804	11831
11831	4027
4027	1839
1839	4489
4489	4972
4972	6667
6667	2901
2901	10250
10250	5216
5216	3417
3417	5412
5412	4867
4867	4050
4050	4322
4322	2209
2209	2188
2188	6038
6038	4306
4306	5204
5204	5675
5675	548
5675	2986
2986	5811
5811	3542
3542	2450
3542	3313
3313	4082
4082	11887
11887	7786
11887	10705
10705	5273
10705	5958
5958	4055
5958	4422
4422	4465
4465	4128
4128	4055
4128	6045
6045	5250
6045	8330
8330	11188
8330	11710
11710	10431
10431	3857
3857	4457
4457	8154
4457	8588
8588	4456
4456	6698
4456	8159
8159	30288
8159	45061
8159	45062
4456	14015
14015	6689
14015	14016
14016	6864
6864	1610
1610	12604
1610	17721
17721	7310
7310	9412
9412	1861
1861	4271
4271	24344
24344	6596
6596	4490
4490	5496
5496	6169
6169	4055
6169	4381
4381	4369
4369	18579
18579	11328
11328	4503
4503	5648
5648	5709
5709	39338
5648	14558
14558	14512
14512	14543
14543	5224
5224	1947
1947	4056
4056	4100
4056	6795
6795	5273
6795	5931
5931	3103
3103	268
268	8344
8344	2138
2138	4621
4621	6680
6680	2016
6680	4055
6680	4327
6680	4977
4977	5980
5980	4169
4169	5223
5223	5241
5241	5956
5956	10314
10314	4962
4962	5942
5942	4100
5942	4675
4675	4616
4675	13510
13510	6320
6320	5035
5035	3544
5035	4032
4032	2759
4032	5376
5376	5132
5132	8158
8158	4055
8158	8062
8062	4055
8062	17422
17422	3838
3838	6112
6112	4848
4848	3372
3372	2450
3372	6565
6565	4105
4105	5630
5630	15984
5630	16657
16657	4420
4420	2747
2747	4034
4034	548
4034	3216
3216	5371
5371	3233
3233	1643
1643	3678
3678	1216
1216	3160
3160	2756
2756	8311
8311	4421
4421	5966
5966	7309
7309	7579
7579	6631
6631	7513
7513	3345
3345	2463
3345	4613
4613	5758
5758	3504
3504	10506
10506	1836
1836	5227
5227	3293
3293	1151
1151	4942
4942	4055
4942	4948
1151	9366
9366	10163
10163	7888
7888	7492
7492	7251
7251	3177
7251	4055
7251	7341
7341	3002
3002	759
759	3677
3677	3373
3677	5089
5089	37351
3677	11252
11252	4598
4598	4597
4597	5499
5499	6689
5499	7243
7243	11238
11238	7932
7932	13207
13207	6051
6051	5417
5417	6346
6346	548
6346	5908
5908	3958
3958	11335
11335	3989
3989	6321
6321	5257
5257	3458
3458	3749
3458	4055
3458	4568
4568	6084
6084	4550
4550	35814
6084	4614
4614	6172
6172	6868
6868	2411
2411	4616
2411	4788
2411	6141
6141	7100
7100	7101
7101	4659
4659	17354
17354	1146
17354	8432
8432	5519
5519	3300
3300	4566
4566	4850
4850	4849
4849	4912
4912	21109
4849	4913
4913	4917
4917	7471
7471	10820
10820	6393
6393	3521
3521	6582
6582	1824
1824	23720
23720	7522
7522	6698
7522	6819
6819	7983
7983	1461
1461	6085
1461	9562
9562	2601
2601	9740
9740	1874
1874	5260
5260	3955
3955	5267
5267	3589
3589	4391
4391	4370
4370	4364
4364	4372
4372	4361
4361	4134
4134	5850
5850	2208
2208	3941
3941	3949
3949	7400
7400	6168
7400	7070
7070	3870
3870	32961
7070	4806
4806	6113
6113	3964
3964	4530
4530	5276
5276	3294
3294	5279
5279	5281
5281	4055
5281	5249
5281	5268
5268	4921
4921	4052
4921	4925
4925	4327
4925	4949
4949	4960
4960	6431
6431	3691
6431	4643
6431	6623
6623	3900
3900	6168
3900	6497
6497	5987
5987	5317
5317	3448
3448	4052
3448	5136
5136	6116
6116	71383
5136	9793
9793	5145
5145	8164
8164	4760
4760	4805
4805	6953
6953	3201
3201	6522
6522	6761
6761	6979
6979	6978
6979	6980
6980	6978
6980	6981
6981	6978
6981	6983
6983	6978
6983	7053
7053	6978
7053	28126
28126	6978
28126	14568
14568	19053
19053	6946
6946	6059
6059	3228
3228	3412
3412	548
3412	10120
10120	3637
3637	10493
10493	2599
2599	6860
6860	4770
4770	4830
4830	4702
4702	4320
4320	5474
4320	10699
10699	24996
4320	14437
14437	6183
6183	3766
3766	4022
4022	33547
33547	15402
15402	10976
10976	6851
6851	4028
4028	941
941	16072
4028	4209
4209	4204
4204	12385
4209	5418
4209	6419
6419	4200
4200	5642
5642	5776
5776	4788
5776	5572
5776	5803
5803	2540
5803	4574
5803	5766
5766	3633
3633	2481
2481	2726
2726	4695
4695	2304
4695	3546
3546	2016
3546	2579
2579	13441
13441	19174
2579	16998
3546	4824
4824	3619
3546	6831
6831	10187
6831	42282
42282	16888
16888	7063
7063	5568
5568	6012
6012	4399
4399	5916
5916	6146
6146	2749
2749	14798
14798	28639
14798	28640
14798	40601
14798	53033
14798	53034
2749	21367
21367	6521
6521	6676
6676	3950
3950	6002
6002	5316
5316	5270
5270	3386
3386	1419
1419	19258
19258	56543
1419	19259
1419	19260
1419	19261
1419	19262
19262	14906
14906	5982
5982	6594
6594	4502
4502	4055
4502	4485
4485	6562
6562	4470
4470	6458
6458	4181
4181	12896
12896	5134
5134	2674
2674	28229
28229	13793
13793	16721
16721	5509
5509	7195
7195	5869
5869	3995
3995	4851
4851	3990
3990	548
3990	1525
1525	12307
12307	6689
12307	8014
8014	8002
8002	4553
8002	4574
8002	9007
9007	6905
6905	7689
7689	3465
3465	5847
5847	4553
5847	6215
6215	4577
4577	5250
4577	12716
12716	7040
7040	3608
3608	32009
7040	4497
4497	6391
6391	4324
4324	8740
8740	3301
3301	5250
3301	13339
13339	10565
10565	5946
5946	8733
8733	2200
2200	3954
3954	9324
9324	6478
6478	2462
6478	7549
7549	3734
7549	4300
4300	4861
4300	5274
5274	7171
7171	5264
5264	4832
4832	2170
2170	5834
5834	4374
4374	4376
4376	4380
4380	4371
4371	8217
8217	5250
8217	6383
6383	209
209	904
904	3360
3360	6893
3360	9401
3360	23775
3360	30642
3360	71388
71388	264
264	7827
71388	1087
71388	1929
1929	16489
16489	11695
11695	7484
7484	5061
5061	11376
11376	9998
9998	7843
7843	7928
7928	5250
7928	5489
5489	6876
6876	5370
5370	2150
2150	4859
4859	4066
4066	4574
4066	8184
8184	6509
6509	1209
1209	3778
3778	7371
7371	4327
7371	6588
6588	8594
8594	7958
7958	4397
4397	4038
4038	4788
4038	5919
5919	4784
4784	5921
4784	12987
12987	34330
4784	34330
4784	36404
5919	5867
5867	10550
10550	9330
9330	9326
9326	4377
4377	4386
4377	10849
10849	10417
10417	9333
9333	7643
7643	6319
6319	6962
6962	4055
6962	5387
5387	4055
5387	8754
8754	7619
7619	3116
7619	6176
6176	6401
6401	6285
6285	5759
5759	3890
3890	3895
3895	6154
6154	8711
8711	6491
6491	4618
4618	3423
3423	3316
3316	1416
1416	3198
3198	5048
5048	4777
4777	3179
4777	5072
5048	6221
6221	9534
9534	7364
7364	5156
5156	548
5156	2186
2186	3137
3137	4330
3137	5810
5810	4001
4001	4149
4149	3254
4149	6116
4149	6923
6923	28588
4149	7566
7566	18101
4149	11750
11750	4553
11750	5074
5074	5767
5767	17208
17208	9642
9642	6659
6659	7066
7066	4539
4539	4569
4569	4562
4562	4607
4607	4055
4607	4605
4605	4970
4970	9294
9294	6658
6658	4508
4508	4504
4508	7050
7050	6772
6772	3116
6772	6054
6054	7080
7080	5542
5542	3975
5542	5284
5284	5283
5283	7201
5283	13259
13259	25806
25806	5901
5901	7890
7890	2503
7890	6469
6469	7520
6469	10424
10424	5103
5103	5967
5967	3847
3847	2924
3847	5969
5969	14583
14583	11092
11092	20676
20676	13999
13999	8196
8196	4092
4092	3132
3132	6627
6627	10487
10487	6732
6732	5518
5518	3116
5518	4330
5518	5273
5518	5313
5313	7289
5313	7899
7899	7246
7246	7247
7247	7751
7751	4897
4897	5331
5331	3371
3371	5444
5331	4898
4898	4323
4898	4886
4898	12458
12458	9213
9213	11504
11504	9432
9432	6815
6815	11943
11943	10698
10698	7461
7461	15409
15409	8760
8760	13389
13389	12604
13389	17902
17902	6490
6490	5099
5099	8590
8590	11639
11639	16037
16037	4766
4766	4763
4763	5777
5777	17650
17650	36382
36382	36380
36382	36381
36382	39481
5777	36380
5777	36381
5777	36382
5777	36386
36386	17650
36386	36381
36386	36382
36386	39481
5777	39481
5777	71399
71399	263
71399	548
71399	1876
1876	5250
1876	6168
1876	7806
1876	10599
10599	15945
15945	6457
6457	3042
3042	28951
6457	11340
11340	6456
6456	6104
6104	1700
1700	7312
7312	6495
6495	5424
5424	5789
5789	5310
5310	4856
4856	4930
4930	2333
4930	5265
5265	2930
2930	6302
6302	1384
1384	3063
1384	5894
5894	6305
6305	6301
6301	19157
19157	13136
19157	14108
14108	11190
11190	11744
11744	5673
5673	6555
6555	8373
8373	5250
8373	8657
8657	7404
7404	4907
4907	5250
4907	8513
7404	5617
5617	4401
4401	5511
5511	10838
10838	3679
3679	4609
4609	20740
20740	6586
6586	2862
2862	4235
2862	6031
6031	3556
3556	7644
7644	6762
6762	5788
5788	6489
6489	1737
1737	7796
7796	548
7796	23289
23289	2891
2891	5076
5076	1706
1706	21639
5076	4185
5076	4734
4734	4247
4734	24653
4734	26986
4734	36329
4734	36330
4734	36331
36331	36064
36064	4055
36064	6077
6077	4055
6077	5309
5309	4052
5309	4055
5309	4608
4608	4611
4611	4886
4611	5161
5161	7624
7624	6670
6670	7615
7615	13221
13221	9634
9634	6977
6977	5058
5058	8238
6977	7254
7254	15427
7254	26188
6977	7912
7912	5215
5215	6559
6559	4288
4288	6598
6598	3735
3735	32346
32346	8183
8183	6601
6601	12408
12408	4514
4514	6138
6138	6140
6140	6143
6140	26633
26633	7611
26633	43233
43233	7286
7286	4800
4800	1140
1140	5299
5299	5359
5359	633
633	12396
633	12397
5359	4143
4143	4583
4583	4886
4583	15128
15128	8734
8734	6008
6008	5380
5380	6584
6584	6072
6072	12221
12221	10453
10453	6397
6397	6809
6809	2963
6809	34545
6809	42213
6397	9431
9431	7620
7620	12601
12601	32391
32391	12596
12596	5760
5760	2522
2522	6388
6388	4031
4031	5659
5659	4157
5659	9491
9491	4205
4205	17200
17200	5588
5588	5583
5583	4831
4831	2745
4831	5674
5674	2977
5674	3561
5674	3978
3978	5426
5426	7994
7994	3100
7994	12019
12019	4133
4133	6168
4133	7042
7042	14493
14493	12551
12551	6591
6591	4500
4500	3435
4500	8648
4500	10311
10311	6467
6467	3344
3344	5585
5585	9166
9166	4327
9166	4914
4914	3116
4914	3561
4914	4085
4085	13007
13007	9150
9150	2010
2010	16520
16520	8560
8560	548
8560	16180
16180	8563
16180	21745
21745	5306
5306	5658
5658	7172
7172	6517
6517	6504
6504	6361
6361	869
6361	8749
8749	6595
6595	3918
3918	6396
6396	16077
6396	16398
16398	6698
16398	6952
6952	3475
3475	7421
7421	4425
4425	6790
4425	7039
7039	11194
11194	14549
14549	17240
14549	22780
22780	40385
14549	33300
14549	36930
36930	21955
21955	8744
8744	6689
8744	9426
9426	13136
9426	14532
14532	13136
14532	21608
21608	6466
6466	5033
5033	6073
6073	7629
7629	6951
6951	4199
4199	5100
5100	4055
5100	6557
5100	7738
7738	5273
7738	9780
9780	3821
9780	17556
17556	17284
17284	23709
23709	20577
20577	13394
13394	22689
22689	7866
7866	3156
3156	4211
4211	5862
5862	1920
5862	4084
5862	6615
6615	6602
6602	6603
6603	5302
6603	5311
5311	6455
6455	6695
6695	4543
4543	3051
3051	18056
18056	5272
5272	5271
5271	7961
7961	4537
4537	4685
4685	4002
4002	5250
4002	5269
5269	6740
6740	4599
4599	3339
3339	4929
4929	4052
4929	4327
4929	4386
4929	4712
4712	4197
4197	4334
4334	4556
4556	24587
24587	7144
7144	10642
10642	12723
12723	3925
3925	5425
5425	4713
4713	5689
5689	39322
4713	5959
5959	5323
5323	3730
3730	4218
4218	3426
3426	31013
31013	62983
31013	62984
62984	70173
70173	71202
3426	31014
31014	31028
31014	31029
31014	62988
31014	62989
3426	31015
4218	7131
7131	11501
11501	4055
11501	8179
11501	15837
11501	19627
19627	5627
5627	5622
5622	12359
12359	13040
13040	5320
5320	5288
5288	5301
5301	5314
5314	5319
5319	5321
5321	5325
5325	6606
6606	6607
6607	7757
7757	2340
2340	4923
4923	6755
6755	12321
6755	18260
18260	6611
6611	6482
6482	3034
3034	13078
13078	5609
5609	4690
4690	5385
5385	1162
5385	4327
5385	5250
5385	5603
5603	5606
5606	5607
5607	5608
5608	5413
5413	7173
7173	3770
3770	4535
3770	5072
3770	13354
3770	29529
29529	10700
10700	4692
4692	4781
4781	4788
4781	5023
5023	548
5023	37179
37179	6669
6669	3754
6669	6003
6003	548
6003	3200
3200	10663
10663	8368
8368	8061
8061	7062
7062	5891
